1540446386.268145,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446387.479365,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446396.26446,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446397.490761,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446406.275296,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446407.503528,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446416.289594,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446426.298998,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446433.13634,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446436.31108,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446443.147537,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446446.324358,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446453.159154,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446456.335165,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446466.347252,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446476.359625,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446478.791764,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446486.371385,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446488.805168,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446496.395865,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446498.815484,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446506.398195,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446516.407655,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446524.448371,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446526.420032,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446534.461266,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446536.433304,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446544.471898,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446546.443858,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446556.459175,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446566.474038,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446570.104539,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446576.480315,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446580.116633,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446586.493429,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446590.147904,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446596.507394,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446615.944412,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446616.537424,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446625.940521,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446626.54935,3232236151,3232236033,1,0,1,0,-0.19230769230769232,0,1,0,0,0,0,0,0,0,0,0,0
1540446635.952525,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446636.557029,3232236151,3232236033,1,0,1,0,-0.19230769230769232,0,1,0,0,0,0,0,0,0,0,0,0
1540446645.994436,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446646.570654,3232236151,3232236033,1,0,1,0,-0.19230769230769232,0,1,0,0,0,0,0,0,0,0,0,0
1540446656.004712,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446656.581286,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540446666.016958,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446666.592791,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540446676.605918,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540446686.622473,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540446691.649506,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446696.629038,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540446701.661791,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446706.646143,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540446711.675993,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446716.653525,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446726.665299,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446736.677502,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446737.306138,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446746.694087,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446747.317424,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446756.701498,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446757.329527,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446766.714509,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446776.726008,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446782.971077,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446786.738347,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446792.978552,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446796.749965,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446802.985973,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446806.765976,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446816.774346,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446826.789087,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446828.61871,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446836.798602,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446838.630309,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446846.810945,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446848.643852,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446856.824909,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446866.834905,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
